14:38:52:257	ad107740	Check and remove old log files...
14:40:55:637	a6295700	GPU 0 temp = 45, old fan speed = 60, new fan speed = 60 
14:40:58:536	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ae6417", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

14:40:58:552	9d0ef700	ETH: checking pool connection...
14:40:58:553	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:40:58:641	a6295700	GPU 0 temp = 46, old fan speed = 60, new fan speed = 60 
14:40:59:222	9d0ef700	got 243 bytes
14:40:59:222	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x82df165f76dc667bb559d95cf62507de14266b7df57a1e75427fd04a24ecdb40","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:40:59:222	9d0ef700	parse packet: 242
14:40:59:222	9d0ef700	ETH: job is the same
14:40:59:222	9d0ef700	new buf size: 0
14:41:01:645	a6295700	GPU 0 temp = 46, old fan speed = 60, new fan speed = 60 
14:41:04:648	a6295700	GPU 0 temp = 46, old fan speed = 60, new fan speed = 60 
14:41:07:453	9d0ef700	got 243 bytes
14:41:07:453	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x03c43c45ae8b3d4b3fcb7f56f387354cf0654b101dab450e7d98bf888140127f","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:41:07:453	9d0ef700	parse packet: 242
14:41:07:454	9d0ef700	ETH: job changed
14:41:07:454	9d0ef700	new buf size: 0
14:41:07:454	9d0ef700	ETH: 11/27/17-14:41:07 - New job from eth-us-east1.nanopool.org:9999
14:41:07:454	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:41:07:455	9d0ef700	ETH - Total Speed: 28.110 Mh/s, Total Shares: 1, Rejected: 0, Time: 00:02
14:41:07:455	9d0ef700	ETH: GPU0 28.110 Mh/s
14:41:07:653	a6295700	GPU 0 temp = 46, old fan speed = 60, new fan speed = 60 
14:41:08:554	9d0ef700	ETH: checking pool connection...
14:41:08:554	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:41:08:899	9d0ef700	got 243 bytes
14:41:08:900	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x03c43c45ae8b3d4b3fcb7f56f387354cf0654b101dab450e7d98bf888140127f","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:41:08:900	9d0ef700	parse packet: 242
14:41:08:900	9d0ef700	ETH: job is the same
14:41:08:900	9d0ef700	new buf size: 0
14:41:10:657	a6295700	GPU 0 temp = 46, old fan speed = 60, new fan speed = 60 
14:41:13:661	a6295700	GPU 0 temp = 46, old fan speed = 60, new fan speed = 60 
14:41:15:912	9d0ef700	got 243 bytes
14:41:15:913	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xa5deb7688cab10778298e118b6a399293a61e78ed8d88d9fc769840cffc293a7","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:41:15:920	9d0ef700	parse packet: 242
14:41:15:920	9d0ef700	ETH: job changed
14:41:15:920	9d0ef700	new buf size: 0
14:41:15:921	9d0ef700	ETH: 11/27/17-14:41:15 - New job from eth-us-east1.nanopool.org:9999
14:41:15:921	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:41:15:921	9d0ef700	ETH - Total Speed: 28.170 Mh/s, Total Shares: 1, Rejected: 0, Time: 00:02
14:41:15:921	9d0ef700	ETH: GPU0 28.170 Mh/s
14:41:16:666	a6295700	GPU 0 temp = 46, old fan speed = 60, new fan speed = 60 
14:41:18:537	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ad9e9d", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

14:41:18:556	9d0ef700	ETH: checking pool connection...
14:41:18:556	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:41:19:181	9d0ef700	got 243 bytes
14:41:19:181	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xa5deb7688cab10778298e118b6a399293a61e78ed8d88d9fc769840cffc293a7","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:41:19:181	9d0ef700	parse packet: 242
14:41:19:182	9d0ef700	ETH: job is the same
14:41:19:182	9d0ef700	new buf size: 0
14:41:19:670	a6295700	GPU 0 temp = 46, old fan speed = 60, new fan speed = 60 
14:41:22:674	a6295700	GPU 0 temp = 46, old fan speed = 60, new fan speed = 60 
14:41:22:674	a6295700	GPU0 t=46C fan=60%
14:41:22:674	a6295700	em hbt: 0, fm hbt: 15, 
14:41:22:675	a6295700	watchdog - thread 0 (gpu0), hb time 160
14:41:22:675	a6295700	watchdog - thread 1 (gpu0), hb time 11
14:41:25:679	a6295700	GPU 0 temp = 46, old fan speed = 60, new fan speed = 60 
14:41:28:556	9d0ef700	ETH: checking pool connection...
14:41:28:557	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:41:28:683	a6295700	GPU 0 temp = 46, old fan speed = 60, new fan speed = 60 
14:41:28:949	9d0ef700	got 243 bytes
14:41:28:949	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xa5deb7688cab10778298e118b6a399293a61e78ed8d88d9fc769840cffc293a7","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:41:28:949	9d0ef700	parse packet: 242
14:41:28:949	9d0ef700	ETH: job is the same
14:41:28:949	9d0ef700	new buf size: 0
14:41:31:687	a6295700	GPU 0 temp = 46, old fan speed = 60, new fan speed = 60 
14:41:34:691	a6295700	GPU 0 temp = 46, old fan speed = 60, new fan speed = 60 
14:41:37:695	a6295700	GPU 0 temp = 46, old fan speed = 60, new fan speed = 60 
14:41:38:537	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ad78f9", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

14:41:38:561	9d0ef700	ETH: checking pool connection...
14:41:38:561	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:41:39:181	9d0ef700	got 243 bytes
14:41:39:181	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xa5deb7688cab10778298e118b6a399293a61e78ed8d88d9fc769840cffc293a7","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:41:39:181	9d0ef700	parse packet: 242
14:41:39:181	9d0ef700	ETH: job is the same
14:41:39:181	9d0ef700	new buf size: 0
14:41:39:821	9d0ef700	got 243 bytes
14:41:39:822	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xf46a7cc480531e4b5670d3c6e400e6418ba0eff7d2d17e78714af80c701d03e4","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:41:39:827	9d0ef700	parse packet: 242
14:41:39:827	9d0ef700	ETH: job changed
14:41:39:827	9d0ef700	new buf size: 0
14:41:39:828	9d0ef700	ETH: 11/27/17-14:41:39 - New job from eth-us-east1.nanopool.org:9999
14:41:39:828	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:41:39:828	9d0ef700	ETH - Total Speed: 28.203 Mh/s, Total Shares: 1, Rejected: 0, Time: 00:02
14:41:39:828	9d0ef700	ETH: GPU0 28.203 Mh/s
14:41:40:523	9d8f0700	ETH: put share nonce 2675bab000627008
14:41:40:524	9d8f0700	ETH round found 1 shares
14:41:40:524	9d0ef700	ETH: 11/27/17-14:41:40 - SHARE FOUND - (GPU 0)
14:41:40:524	9d0ef700	send: {"id":10,"method":"eth_submitWork","params":["0x2675bab000627008","0xf46a7cc480531e4b5670d3c6e400e6418ba0eff7d2d17e78714af80c701d03e4","0x255ecc0dacc5f8ca0790fbc6e1a9e50478fc67a31a648cfa4713f60e49ba685d"]}

14:41:40:699	a6295700	GPU 0 temp = 46, old fan speed = 60, new fan speed = 60 
14:41:40:910	9d0ef700	got 40 bytes
14:41:40:910	9d0ef700	buf: {"jsonrpc":"2.0","id":10,"result":true}

14:41:40:910	9d0ef700	parse packet: 39
14:41:40:910	9d0ef700	ETH: Share accepted (386 ms)!
14:41:40:910	9d0ef700	new buf size: 0
14:41:43:703	a6295700	GPU 0 temp = 46, old fan speed = 60, new fan speed = 60 
14:41:44:662	9d0ef700	got 243 bytes
14:41:44:662	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x0cc6e01570899bf1ec237c2046284e568b4412b164523490ea14d9eeee7bc1b7","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:41:44:662	9d0ef700	parse packet: 242
14:41:44:662	9d0ef700	ETH: job changed
14:41:44:663	9d0ef700	new buf size: 0
14:41:44:663	9d0ef700	ETH: 11/27/17-14:41:44 - New job from eth-us-east1.nanopool.org:9999
14:41:44:663	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:41:44:664	9d0ef700	ETH - Total Speed: 28.183 Mh/s, Total Shares: 2, Rejected: 0, Time: 00:02
14:41:44:664	9d0ef700	ETH: GPU0 28.183 Mh/s
14:41:46:707	a6295700	GPU 0 temp = 46, old fan speed = 60, new fan speed = 60 
14:41:48:563	9d0ef700	ETH: checking pool connection...
14:41:48:563	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:41:48:952	9d0ef700	got 243 bytes
14:41:48:952	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x0cc6e01570899bf1ec237c2046284e568b4412b164523490ea14d9eeee7bc1b7","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:41:48:952	9d0ef700	parse packet: 242
14:41:48:952	9d0ef700	ETH: job is the same
14:41:48:952	9d0ef700	new buf size: 0
14:41:49:711	a6295700	GPU 0 temp = 46, old fan speed = 60, new fan speed = 60 
14:41:52:715	a6295700	GPU 0 temp = 46, old fan speed = 60, new fan speed = 60 
14:41:52:715	a6295700	GPU0 t=46C fan=60%
14:41:52:715	a6295700	em hbt: 1, fm hbt: 17, 
14:41:52:716	a6295700	watchdog - thread 0 (gpu0), hb time 130
14:41:52:716	a6295700	watchdog - thread 1 (gpu0), hb time 279
14:41:55:720	a6295700	GPU 0 temp = 46, old fan speed = 60, new fan speed = 60 
14:41:58:538	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ae0497", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

14:41:58:564	9d0ef700	ETH: checking pool connection...
14:41:58:565	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:41:58:724	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:41:59:354	9d0ef700	got 243 bytes
14:41:59:354	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x0cc6e01570899bf1ec237c2046284e568b4412b164523490ea14d9eeee7bc1b7","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:41:59:354	9d0ef700	parse packet: 242
14:41:59:354	9d0ef700	ETH: job is the same
14:41:59:355	9d0ef700	new buf size: 0
14:42:01:728	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:42:02:622	9d0ef700	got 243 bytes
14:42:02:622	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xb57c5938c107f1874980f5123a1d521ac4064a3756a3bf2c826b4af9a497ddaf","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:42:02:622	9d0ef700	parse packet: 242
14:42:02:622	9d0ef700	ETH: job changed
14:42:02:623	9d0ef700	new buf size: 0
14:42:02:623	9d0ef700	ETH: 11/27/17-14:42:02 - New job from eth-us-east1.nanopool.org:9999
14:42:02:623	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:42:02:623	9d0ef700	ETH - Total Speed: 28.167 Mh/s, Total Shares: 2, Rejected: 0, Time: 00:03
14:42:02:623	9d0ef700	ETH: GPU0 28.167 Mh/s
14:42:04:732	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:42:07:737	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:42:08:565	9d0ef700	ETH: checking pool connection...
14:42:08:566	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:42:09:003	9d0ef700	got 243 bytes
14:42:09:004	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xb57c5938c107f1874980f5123a1d521ac4064a3756a3bf2c826b4af9a497ddaf","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:42:09:004	9d0ef700	parse packet: 242
14:42:09:004	9d0ef700	ETH: job is the same
14:42:09:005	9d0ef700	new buf size: 0
14:42:10:741	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:42:13:745	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:42:16:749	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:42:18:540	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ad92cd", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

14:42:18:567	9d0ef700	ETH: checking pool connection...
14:42:18:567	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:42:19:229	9d0ef700	got 243 bytes
14:42:19:232	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xb57c5938c107f1874980f5123a1d521ac4064a3756a3bf2c826b4af9a497ddaf","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:42:19:233	9d0ef700	parse packet: 242
14:42:19:233	9d0ef700	ETH: job is the same
14:42:19:233	9d0ef700	new buf size: 0
14:42:19:754	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:42:22:758	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:42:22:758	a6295700	GPU0 t=47C fan=60%
14:42:22:758	a6295700	em hbt: 1, fm hbt: 22, 
14:42:22:758	a6295700	watchdog - thread 0 (gpu0), hb time 40
14:42:22:758	a6295700	watchdog - thread 1 (gpu0), hb time 189
14:42:25:762	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:42:28:568	9d0ef700	ETH: checking pool connection...
14:42:28:568	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:42:28:767	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:42:28:915	9d0ef700	got 243 bytes
14:42:28:915	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xb57c5938c107f1874980f5123a1d521ac4064a3756a3bf2c826b4af9a497ddaf","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:42:28:916	9d0ef700	parse packet: 242
14:42:28:916	9d0ef700	ETH: job is the same
14:42:28:916	9d0ef700	new buf size: 0
14:42:31:771	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:42:34:775	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:42:37:779	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:42:38:541	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ada191", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

14:42:38:570	9d0ef700	ETH: checking pool connection...
14:42:38:570	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:42:39:144	9d0ef700	got 243 bytes
14:42:39:144	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xb57c5938c107f1874980f5123a1d521ac4064a3756a3bf2c826b4af9a497ddaf","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:42:39:144	9d0ef700	parse packet: 242
14:42:39:145	9d0ef700	ETH: job is the same
14:42:39:145	9d0ef700	new buf size: 0
14:42:40:783	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:42:43:787	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:42:46:791	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:42:48:572	9d0ef700	ETH: checking pool connection...
14:42:48:572	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:42:48:922	9d0ef700	got 243 bytes
14:42:48:923	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xb57c5938c107f1874980f5123a1d521ac4064a3756a3bf2c826b4af9a497ddaf","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:42:48:923	9d0ef700	parse packet: 242
14:42:48:923	9d0ef700	ETH: job is the same
14:42:48:923	9d0ef700	new buf size: 0
14:42:49:795	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:42:52:800	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:42:52:800	a6295700	GPU0 t=47C fan=60%
14:42:52:800	a6295700	em hbt: 0, fm hbt: 24, 
14:42:52:800	a6295700	watchdog - thread 0 (gpu0), hb time 243
14:42:52:800	a6295700	watchdog - thread 1 (gpu0), hb time 94
14:42:55:033	9d0ef700	got 243 bytes
14:42:55:033	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xfa6ab42da2dc0e8e742de580d7424b1ca1eb470d0cfb1729f55400af3b33750e","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:42:55:033	9d0ef700	parse packet: 242
14:42:55:034	9d0ef700	ETH: job changed
14:42:55:034	9d0ef700	new buf size: 0
14:42:55:034	9d0ef700	ETH: 11/27/17-14:42:55 - New job from eth-us-east1.nanopool.org:9999
14:42:55:034	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:42:55:034	9d0ef700	ETH - Total Speed: 28.149 Mh/s, Total Shares: 2, Rejected: 0, Time: 00:03
14:42:55:035	9d0ef700	ETH: GPU0 28.149 Mh/s
14:42:55:804	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:42:58:141	9d0ef700	got 243 bytes
14:42:58:141	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xc2f56754c97e7ce7bb9dc04bc092ce3eb01d86438dd3c4b0a090a25e4ecaa92d","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:42:58:141	9d0ef700	parse packet: 242
14:42:58:141	9d0ef700	ETH: job changed
14:42:58:141	9d0ef700	new buf size: 0
14:42:58:142	9d0ef700	ETH: 11/27/17-14:42:58 - New job from eth-us-east1.nanopool.org:9999
14:42:58:142	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:42:58:142	9d0ef700	ETH - Total Speed: 28.177 Mh/s, Total Shares: 2, Rejected: 0, Time: 00:04
14:42:58:142	9d0ef700	ETH: GPU0 28.177 Mh/s
14:42:58:542	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ad1633", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

14:42:58:574	9d0ef700	ETH: checking pool connection...
14:42:58:574	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:42:58:808	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:42:59:145	9d0ef700	got 243 bytes
14:42:59:146	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xc2f56754c97e7ce7bb9dc04bc092ce3eb01d86438dd3c4b0a090a25e4ecaa92d","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:42:59:146	9d0ef700	parse packet: 242
14:42:59:146	9d0ef700	ETH: job is the same
14:42:59:146	9d0ef700	new buf size: 0
14:43:01:812	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:43:04:817	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:43:05:192	9d0ef700	got 243 bytes
14:43:05:192	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x800ae9f5bddbae39bd2eb1ddc16fc70900db6df8ed570e62d83852297c61817d","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:43:05:192	9d0ef700	parse packet: 242
14:43:05:194	9d0ef700	ETH: job changed
14:43:05:194	9d0ef700	new buf size: 0
14:43:05:194	9d0ef700	ETH: 11/27/17-14:43:05 - New job from eth-us-east1.nanopool.org:9999
14:43:05:194	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:43:05:194	9d0ef700	ETH - Total Speed: 28.197 Mh/s, Total Shares: 2, Rejected: 0, Time: 00:04
14:43:05:194	9d0ef700	ETH: GPU0 28.197 Mh/s
14:43:07:821	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:43:08:575	9d0ef700	ETH: checking pool connection...
14:43:08:575	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:43:08:923	9d0ef700	got 243 bytes
14:43:08:923	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x800ae9f5bddbae39bd2eb1ddc16fc70900db6df8ed570e62d83852297c61817d","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:43:08:923	9d0ef700	parse packet: 242
14:43:08:924	9d0ef700	ETH: job is the same
14:43:08:924	9d0ef700	new buf size: 0
14:43:10:825	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:43:13:829	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:43:16:833	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:43:18:543	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ae7b10", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}
